** Nodes
76 1804
77 1805
78 1806
87 1807
88 1808
89 1809
98 1810
99 1811
100 1812
77 1825
78 1826
79 1827
88 1828
89 1829
90 1830
99 1831
100 1832
101 1833
77 1842
78 1843
79 1844
88 1845
89 1846
90 1847
99 1848
100 1849
101 1850
78 1863
79 1864
80 1865
89 1866
90 1867
91 1868
100 1869
101 1870
102 1871
78 1880
79 1881
80 1882
89 1883
90 1884
91 1885
100 1886
101 1887
102 1888
79 1901
80 1902
81 1903
90 1904
91 1905
92 1906
101 1907
102 1908
103 1909
79 1918
80 1919
81 1920
90 1921
91 1922
92 1923
101 1924
102 1925
103 1926
80 1939
81 1940
82 1941
91 1942
92 1943
93 1944
102 1945
103 1946
104 1947
80 1956
81 1957
82 1958
91 1959
92 1960
93 1961
102 1962
103 1963
104 1964
81 1977
82 1978
83 1979
92 1980
93 1981
94 1982
103 1983
104 1984
105 1985
81 1994
82 1995
83 1996
92 1997
93 1998
94 1999
103 2000
104 2001
105 2002
82 2015
83 2016
84 2017
93 2018
94 2019
95 2020
104 2021
105 2022
106 2023
82 2032
83 2033
84 2034
93 2035
94 2036
95 2037
104 2038
105 2039
106 2040
85 2053
86 2054
87 2055
96 2056
97 2057
98 2058
107 2059
108 2060
109 2061
85 2070
86 2071
87 2072
96 2073
97 2074
98 2075
107 2076
108 2077
109 2078
86 2091
87 2092
88 2093
97 2094
98 2095
99 2096
108 2097
109 2098
110 2099
86 2108
87 2109
88 2110
97 2111
98 2112
99 2113
108 2114
109 2115
110 2116
87 2129
88 2130
89 2131
98 2132
99 2133
100 2134
109 2135
110 2136
111 2137
87 2146
88 2147
89 2148
98 2149
99 2150
100 2151
109 2152
110 2153
111 2154
88 2167
89 2168
90 2169
99 2170
100 2171
101 2172
110 2173
111 2174
112 2175
88 2184
89 2185
90 2186
99 2187
100 2188
101 2189
110 2190
111 2191
112 2192
89 2205
90 2206
91 2207
100 2208
101 2209
102 2210
111 2211
112 2212
113 2213
89 2222
90 2223
91 2224
100 2225
101 2226
102 2227
111 2228
112 2229
113 2230
90 2243
91 2244
92 2245
101 2246
102 2247
103 2248
112 2249
113 2250
114 2251
90 2260
91 2261
92 2262
101 2263
102 2264
103 2265
112 2266
113 2267
114 2268
91 2281
92 2282
93 2283
102 2284
103 2285
104 2286
113 2287
114 2288
115 2289
91 2298
92 2299
93 2300
102 2301
103 2302
104 2303
113 2304
114 2305
115 2306
92 2319
93 2320
94 2321
103 2322
104 2323
105 2324
114 2325
115 2326
116 2327
92 2336
93 2337
94 2338
103 2339
104 2340
105 2341
114 2342
115 2343
116 2344
93 2357
94 2358
95 2359
104 2360
105 2361
106 2362
115 2363
116 2364
117 2365
93 2374
94 2375
95 2376
104 2377
105 2378
106 2379
115 2380
116 2381
117 2382
96 2395
97 2396
98 2397
107 2398
108 2399
109 2400
118 2401
119 2402
120 2403
96 2412
97 2413
98 2414
107 2415
108 2416
109 2417
118 2418
119 2419
120 2420
97 2433
98 2434
99 2435
108 2436
109 2437
110 2438
119 2439
120 2440
121 2441
97 2450
98 2451
99 2452
108 2453
109 2454
110 2455
119 2456
120 2457
121 2458
98 2471
99 2472
100 2473
109 2474
110 2475
111 2476
120 2477
121 2478
122 2479
98 2488
99 2489
100 2490
109 2491
110 2492
111 2493
120 2494
121 2495
122 2496
99 2509
100 2510
101 2511
110 2512
111 2513
112 2514
121 2515
122 2516
123 2517
99 2526
100 2527
101 2528
110 2529
111 2530
112 2531
121 2532
122 2533
123 2534
100 2547
101 2548
102 2549
111 2550
112 2551
113 2552
122 2553
123 2554
124 2555
100 2564
101 2565
102 2566
111 2567
112 2568
113 2569
122 2570
123 2571
124 2572
101 2585
102 2586
103 2587
112 2588
113 2589
114 2590
123 2591
124 2592
125 2593
101 2602
102 2603
103 2604
112 2605
113 2606
114 2607
123 2608
124 2609
125 2610
102 2623
103 2624
104 2625
113 2626
114 2627
115 2628
124 2629
125 2630
126 2631
102 2640
103 2641
104 2642
113 2643
114 2644
115 2645
124 2646
125 2647
126 2648
103 2661
104 2662
105 2663
114 2664
115 2665
116 2666
125 2667
126 2668
127 2669
103 2678
104 2679
105 2680
114 2681
115 2682
116 2683
125 2684
126 2685
127 2686
104 2699
105 2700
106 2701
115 2702
116 2703
117 2704
126 2705
127 2706
128 2707
104 2716
105 2717
106 2718
115 2719
116 2720
117 2721
126 2722
127 2723
128 2724
107 2737
108 2738
109 2739
118 2740
119 2741
120 2742
129 2743
130 2744
131 2745
107 2754
108 2755
109 2756
118 2757
119 2758
120 2759
129 2760
130 2761
131 2762
108 2775
109 2776
110 2777
119 2778
120 2779
121 2780
130 2781
131 2782
132 2783
108 2792
109 2793
110 2794
119 2795
120 2796
121 2797
130 2798
131 2799
132 2800
109 2813
110 2814
111 2815
120 2816
121 2817
122 2818
131 2819
132 2820
133 2821
109 2830
110 2831
111 2832
120 2833
121 2834
122 2835
131 2836
132 2837
133 2838
110 2851
111 2852
112 2853
121 2854
122 2855
123 2856
132 2857
133 2858
134 2859
110 2868
111 2869
112 2870
121 2871
122 2872
123 2873
132 2874
133 2875
134 2876
111 2889
112 2890
113 2891
122 2892
123 2893
124 2894
133 2895
134 2896
135 2897
111 2906
112 2907
113 2908
122 2909
123 2910
124 2911
133 2912
134 2913
135 2914
112 2927
113 2928
114 2929
123 2930
124 2931
125 2932
134 2933
135 2934
136 2935
112 2944
113 2945
114 2946
123 2947
124 2948
125 2949
134 2950
135 2951
136 2952
113 2965
114 2966
115 2967
124 2968
125 2969
126 2970
135 2971
136 2972
137 2973
113 2982
114 2983
115 2984
124 2985
125 2986
126 2987
135 2988
136 2989
137 2990
114 3003
115 3004
116 3005
125 3006
126 3007
127 3008
136 3009
137 3010
138 3011
114 3020
115 3021
116 3022
125 3023
126 3024
127 3025
136 3026
137 3027
138 3028
115 3041
116 3042
117 3043
126 3044
127 3045
128 3046
137 3047
138 3048
139 3049
115 3058
116 3059
117 3060
126 3061
127 3062
128 3063
137 3064
138 3065
139 3066
-1

** Primary Outputs
** Node_id ---> PO_id
38 1
76 2
114 3
152 4
190 5
228 6
266 7
304 8
342 9
380 10
418 11
456 12
494 13
532 14
570 15
608 16
646 17
684 18
722 19
760 20
798 21
836 22
874 23
912 24
950 25
988 26
1026 27
1064 28
1102 29
1140 30
1178 31
1216 32
1254 33
1292 34
1330 35
1368 36
1406 37
1444 38
1482 39
1520 40
1558 41
1596 42
1634 43
1672 44
1710 45
1748 46
1786 47
1824 48
1862 49
1900 50
1938 51
1976 52
2014 53
2052 54
2090 55
2128 56
2166 57
2204 58
2242 59
2280 60
2318 61
2356 62
2394 63
2432 64
2470 65
2508 66
2546 67
2584 68
2622 69
2660 70
2698 71
2736 72
2774 73
2812 74
2850 75
2888 76
2926 77
2964 78
3002 79
3040 80
3078 81
-1

